INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAGu6XJ693dT4Ojcj0P1om8p+FdGu3uc9j/GTgTo24lRxo0r0dGqJMNiiEfru7wiP1UTzFdE92SQ9Splb3ch1otwYdFsMVBTpV3P5Eei77tTN+vTMYvk9sJ4UqFqIY75ryEqSC0+BOwwr/49RPFNtBo55nw2lzotXTDprMltXTnPLwfucfpoi++LyVOo6erMGP9aolWo27xK9bWgEdwqw/f64G1yAKl1/UrlHYjmQwr8/BEGEvSW9UM1uFsCOimPtmKClBQqaFHeBpUwH40+9HqzDWl9kSBonQtzq0aE2eD6Uknqi9yfYKyKn5jd9BjDagniuJqsUiTCalNjyw8jXr0wTfK/Ea/avLoqUPo7UnVNtFmzOysPxxKC7X0d/y3+pmHaSxs3btmHG6uF0TIMZSaIuZShXjRDVy/UphZXIdI+3ST6LOseOQMHI4UDcFdC6f2mQ6tR0uXAOFN1tcolIGudG3Wb6w4J8YzHX8hI51YTaIvJahgxRNbOCpX1xNXN04SasgiGef68wJbmhSSnxHrWBBZZDpAyVXzly/CCbyvWhKtnin8D+6qbXqAJ8oLKQ3W1OOleUdFByuVuoKPPlWKR7dvzRaEtEJnNP22c94GdzLqoH5aulU+6yIs+Ls2B8w7nG2VUo9k6jVOfCf5n7qyQetHudWKpX+s6ElDa1OCtjwujHoAEAAQA= dawitsahle@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGu6XJ693dT4Ojcj0P1om8p+FdGu3uc9j/GTgTo24lRxo0r0dGqJMNiiEfru7wiP1UTzFdE92SQ9Splb3ch1otwYdFsMVBTpV3P5Eei77tTN+vTMYvk9sJ4UqFqIY75ryEqSC0+BOwwr/49RPFNtBo55nw2lzotXTDprMltXTnPLwfucfpoi++LyVOo6erMGP9aolWo27xK9bWgEdwqw/f64G1yAKl1/UrlHYjmQwr8/BEGEvSW9UM1uFsCOimPtmKClBQqaFHeBpUwH40+9HqzDWl9kSBonQtzq0aE2eD6Uknqi9yfYKyKn5jd9BjDagniuJqsUiTCalNjyw8jXr0wTfK/Ea/avLoqUPo7UnVNtFmzOysPxxKC7X0d/y3+pmHaSxs3btmHG6uF0TIMZSaIuZShXjRDVy/UphZXIdI+3ST6LOseOQMHI4UDcFdC6f2mQ6tR0uXAOFN1tcolIGudG3Wb6w4J8YzHX8hI51YTaIvJahgxRNbOCpX1xNXN04SasgiGef68wJbmhSSnxHrWBBZZDpAyVXzly/CCbyvWhKtnin8D+6qbXqAJ8oLKQ3W1OOleUdFByuVuoKPPlWKR7dvzRaEtEJnNP22c94GdzLqoH5aulU+6yIs+Ls2B8w7nG2VUo9k6jVOfCf5n7qyQetHudWKpX+s6ElDa1OCtjwujHoAEAAQA= dawitsahle@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_9
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X5X10X0
INFO         |   androidboot.vbmeta.digest=289c49289317e32c9cb7f71e9b9d9a0df41eab6029253ebd2a9ce3d820398d52
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/dawitsahle/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/dawitsahle/Library/Caches/TemporaryItems/avd/running/18528/jwks/2f47ccf7-31af-4499-8912-5dd184ef374c/active.jwk
INFO         | Scanning /Users/dawitsahle/Library/Caches/TemporaryItems/avd/running/18528/jwks/2f47ccf7-31af-4499-8912-5dd184ef374c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/dawitsahle/Library/Caches/TemporaryItems/avd/running/pid_18528.ini
INFO         | Setting display: 0 configuration to: 1080x2424, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9` are met
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | adb command '/Users/dawitsahle/Library/Android/sdk/platform-tools/adb -e shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: '* daemon not running; starting now at tcp:5037
* daemon started successfully
adb: device offline'
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 89.4)]
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Successfully loaded snapshot 'default_boot'
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 89.4)]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=325.373,242.485 gbl=325.373,242.485 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-325.373,-242.485 last=-325.373,-242.485 Δ 325.373,242.485) : no target window (:0, )
INFO         | Created VkInstance:0x158b53200 for application: engine:.
INFO         | Destroyed VkInstance:0x158b53200 for application: engine:.
INFO         | Created VkInstance:0x158b88c00 for application: engine:.
INFO         | Destroyed VkInstance:0x158b88c00 for application: engine:.
INFO         | Created VkInstance:0x137c82c00 for application: engine:.
INFO         | Destroyed VkInstance:0x137c82c00 for application: engine:.
INFO         | Created VkInstance:0x119915000 for application: engine:.
INFO         | Destroyed VkInstance:0x119915000 for application: engine:.
INFO         | Created VkInstance:0x1198ebe00 for application: engine:.
INFO         | Destroyed VkInstance:0x1198ebe00 for application: engine:.
INFO         | Wait for emulator (pid 18528) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 18528) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 89.4)]
ERROR        | Failed to restore previous context: 12297
